qid,geni_ids
Q31865,6000000053594369182; 6000000053594369182; 6000000053594369182; 6000000053594369182; 6000000053594369182; 6000000053594369182
Q31869,6000000053706925096; 6000000053706925096; 6000000053706925096; 6000000053706925096; 6000000053706925096; 6000000053706925096
Q31873,6000000081481969843
Q31877,6000000081484054004
Q31881,6000000081484708095
Q31886,6000000081485537995
Q31890,6000000081486022905
Q31898,6000000081485888279
Q31902,6000000081486211120
Q31906,6000000081486808052
Q31910,6000000187459101855
Q31914,6000000024612234051; 6000000024612234051; 6000000024612234051; 6000000024612234051; 6000000024612234051; 6000000024612234051
Q31918,6000000081482471844
Q31922,6000000145959729074; 6000000145959729074; 6000000145959729074; 6000000145959729074; 6000000145959729074; 6000000145959729074
Q31926,6000000081481103170
Q31930,6000000003199640327
Q31934,6000000010898193377
Q31942,6000000003199536582
Q31946,6000000003199428589
Q31950,6000000085318873858
Q31954,6000000085318873862
Q31958,6000000085318958920
Q31962,6000000085318958924
Q31966,6000000085319416830
Q31970,6000000085319416824
Q31974,6000000085319416821
Q31978,6000000085319416833
Q31986,6000000085319416827
Q31990,6000000085310208100; 6000000085310208100; 6000000085310208100; 6000000085310208100; 6000000085310208100; 6000000085310208100
Q31994,6000000085310208096; 6000000085310208096; 6000000085310208096; 6000000085310208096; 6000000085310208096; 6000000085310208096
Q31998,6000000085310208091; 6000000085310208091
Q32002,6000000085310142239; 6000000085310142239
Q32006,6000000085310142247; 6000000085310142247
Q32010,6000000085310142243; 6000000085310142243
Q32014,6000000085311323841; 6000000085311323841
Q32018,6000000009150723640; 6000000009150723640
Q32022,6000000067387480960; 6000000067387480960
Q32030,6000000009525551274; 6000000009525551274
Q32034,6000000067393601833; 6000000067393601833
Q32038,6000000085316972824; 6000000085316972824
Q32042,6000000035543712714; 6000000035543712714
Q32046,6000000067392200836; 6000000067392200836
Q32050,6000000016974801722; 6000000016974801722
Q32054,6000000003199297829; 6000000003199297829
Q32058,6000000003199297881; 6000000003199297881
Q32062,6000000003199427641; 6000000003199427641
Q32066,6000000003199536731; 6000000003199536731
Q32074,6000000003199428716; 6000000003199428716
Q32078,6000000003199645068; 6000000003199645068
Q32082,6000000003199659506; 6000000003199659506
Q32086,6000000004850543054; 6000000004850543054
Q32090,6000000027214856128; 6000000027214856128
Q32094,6000000006367763402; 6000000006367763402
Q32098,6000000015537131986; 6000000015537131986
Q32102,6000000015200266210; 6000000015200266210
Q32106,6000000009236247729; 6000000009236247729
Q32110,6000000015200133237; 6000000015200133237
Q32118,6000000032845218029; 6000000032845218029
Q32122,6000000015200173571; 6000000015200173571
Q32126,6000000038130436669; 6000000038130436669
Q32130,6000000016168955334; 6000000016168955334
Q32134,6000000016168711784; 6000000016168711784
Q32138,6000000033654238590; 6000000033654238590
Q32142,6000000033654545947; 6000000033654545947
Q32146,6000000098495579945; 6000000098495579945
Q32150,6000000104841590852; 6000000104841590852
Q32154,6000000017854411415; 6000000017854411415
Q32162,6000000006789298848; 6000000006789298848
Q32166,6000000013568780250; 6000000013568780250
Q32170,6000000012974518625; 6000000012974518625
Q32174,6000000012974670464; 6000000012974670464
Q32178,6000000012974669322; 6000000012974669322
Q32182,6000000012974606965; 6000000012974606965
Q32190,6000000000687860380; 6000000000687860380
Q32194,6000000047859381951; 6000000047859381951
Q32198,6000000048278417197; 6000000048278417197
Q32206,6000000048278080531; 6000000048278080531
Q32210,6000000049320805827; 6000000049320805827
Q32214,6000000049536221861; 6000000049536221861
Q32218,6000000031347271240; 6000000031347271240
Q32222,6000000049536068931; 6000000049536068931
Q32226,6000000049536362847; 6000000049536362847
Q32230,6000000041173258031; 6000000041173258031
Q32234,6000000001500799844; 6000000001500799844
Q32238,6000000127654472918; 6000000127654472918
Q32242,6000000010826926481; 6000000010826926481
Q32250,6000000005599151568; 6000000005599151568
Q32254,6000000009856971750; 6000000009856971750
Q32258,6000000005024502001; 6000000005024502001
Q32262,6000000003896572008; 6000000003896572008
Q32266,6000000010826950462; 6000000010826950462
Q32274,6000000013624366522; 6000000013624366522
Q32278,6000000013624748340; 6000000013624748340
Q32282,6000000013632919762; 6000000013632919762
Q32286,6000000013633054364; 6000000013633054364
Q32294,6000000033546809357; 6000000033546809357
Q32302,6000000009689602611; 6000000009689602611
Q32310,6000000009857369994; 6000000009857369994
Q32318,6000000003199803064; 6000000003199803064
Q32323,6000000015530158718; 6000000015530158718
Q32335,6000000032306671212; 6000000032306671212
Q32339,6000000032306321799; 6000000032306321799
Q32343,6000000012654236026; 6000000012654236026
Q32347,6000000011164240108; 6000000011164240108
Q32351,6000000045997266920; 6000000045997266920
Q32355,6000000081080303904; 6000000081080303904
Q32359,6000000082065244146; 6000000082065244146
Q32363,6000000061609864259; 6000000061609864259
Q32367,6000000090450425986; 6000000090450425986
Q32375,6000000081706428155; 6000000081706428155
Q32379,6000000080872778960; 6000000080872778960
Q32383,6000000080872763924; 6000000080872763924
Q32387,6000000013383789529; 6000000013383789529
Q32391,6000000014004117443; 6000000014004117443
Q32395,6000000033654682302; 6000000033654682302
Q32399,6000000026854286280; 6000000026854286280
Q32403,6000000049823669949; 6000000049823669949
Q32407,6000000003493473993; 6000000003493473993
Q32423,6000000078847826874; 6000000078847826874
Q32427,6000000013153455767; 6000000013153455767
Q32431,6000000050279669259; 6000000050279669259
Q32435,6000000050280225872; 6000000050280225872
Q32443,6000000023683620998; 6000000023683620998
Q32447,6000000192488881821; 6000000192488881821
Q32451,6000000029178720478; 6000000029178720478
Q32455,6000000029178910184; 6000000029178910184
Q32463,6000000029179018836; 6000000029179018836
Q32467,6000000102534153833; 6000000102534153833
Q32471,6000000029178847271; 6000000029178847271
Q32475,6000000026107783268; 6000000026107783268
Q32479,6000000026107650210; 6000000026107650210
Q32483,6000000026107504286; 6000000026107504286
Q32487,6000000026107611819; 6000000026107611819
Q32491,6000000026107703204; 6000000026107703204
Q32495,6000000029176944961; 6000000029176944961
Q32499,6000000029178606623; 6000000029178606623
Q32507,6000000029178614295; 6000000029178614295
Q32511,6000000029178589095; 6000000029178589095
Q32515,6000000029178581005; 6000000029178581005
Q32519,6000000042555961635; 6000000042555961635
Q32523,6000000042556070639; 6000000042556070639
Q32527,6000000042556102526; 6000000042556102526
Q32532,6000000029178666916; 6000000029178666916
Q32536,6000000029178543961; 6000000029178543961
Q32540,6000000029178040234; 6000000029178040234
Q32544,6000000029178901068; 6000000029178901068
Q32552,6000000089101608919; 6000000089101608919
Q32556,6000000089099181834; 6000000089099181834
Q32560,6000000083126528207; 6000000083126528207
Q32564,6000000089098405901; 6000000089098405901
Q32568,6000000018640190323; 6000000018640190323
Q32572,6000000039635529933; 6000000039635529933
Q32576,6000000014746058375; 6000000014746058375
Q32580,6000000014746306024; 6000000014746306024
Q32584,6000000014746271223; 6000000014746271223
Q32592,6000000014746271229; 6000000014746271229
Q32596,6000000014746271234; 6000000014746271234
Q32600,6000000014746336428; 6000000014746336428
Q32604,6000000014737191269; 6000000014737191269
Q32608,6000000002638833316; 6000000002638833316
Q32612,6000000014736954716; 6000000014736954716
Q32616,6000000007013506147; 6000000007013506147
Q32620,6000000027453577686; 6000000027453577686
Q32624,6000000013585897307; 6000000013585897307
Q32628,6000000044377113754; 6000000044377113754
Q32636,6000000044377580072; 6000000044377580072
Q32652,6000000011099674877; 6000000011099674877
Q32656,6000000082954138092; 6000000082954138092
Q32660,6000000082954291132; 6000000082954291132
Q32664,6000000011461716659; 6000000011461716659
Q32668,6000000024860840687; 6000000024860840687
Q32672,6000000012522703344; 6000000012522703344
Q32680,6000000027453652137; 6000000027453652137
Q32684,6000000010926658710; 6000000010926658710
Q32688,6000000086168793884; 6000000086168793884
Q32692,6000000086168857888; 6000000086168857888; 6000000086168857888
Q32696,6000000086166593435; 6000000086166593435; 6000000086166593435
Q32700,6000000086168275054; 6000000086168275054; 6000000086168275054
Q32708,6000000000348807313; 6000000000348807313; 6000000000348807313
Q32712,6000000000348889249; 6000000000348889249; 6000000000348889249
Q32716,6000000080988343980; 6000000080988343980; 6000000080988343980
Q32724,6000000080941395273; 6000000080941395273; 6000000080941395273
Q32728,6000000081074088828; 6000000081074088828; 6000000081074088828
Q32732,6000000081078080908; 6000000081078080908; 6000000081078080908
Q32736,6000000049537603972; 6000000049537603972; 6000000049537603972
Q32740,6000000077452449783; 6000000077452449783; 6000000077452449783
Q32744,6000000081077174076; 6000000081077174076; 6000000081077174076
Q32748,6000000081076758237; 6000000081076758237; 6000000081076758237
Q32756,6000000081972968040; 6000000081972968040; 6000000081972968040
Q32760,6000000084115431140; 6000000084115431140; 6000000084115431140
Q32768,6000000081067024350; 6000000081067024350; 6000000081067024350
Q32772,6000000081073069855; 6000000081073069855; 6000000081073069855
Q32780,6000000009836418667; 6000000009836418667; 6000000009836418667
Q32784,6000000080992352849; 6000000080992352849; 6000000080992352849
Q32788,6000000009836767411; 6000000009836767411; 6000000009836767411
Q32792,6000000076396233081; 6000000076396233081; 6000000076396233081
Q32812,6000000076400944576; 6000000076400944576; 6000000076400944576
Q32816,6000000102224822840; 6000000102224822840; 6000000102224822840
Q32824,6000000076393988925; 6000000076393988925; 6000000076393988925
Q32828,6000000076398503904; 6000000076398503904; 6000000076398503904
Q32832,6000000076399122024; 6000000076399122024; 6000000076399122024
Q32836,6000000076400261907; 6000000076400261907; 6000000076400261907
Q32840,6000000080888607979; 6000000080888607979; 6000000080888607979
Q32844,6000000076393575940; 6000000076393575940; 6000000076393575940
Q32848,6000000083357906047; 6000000083357906047; 6000000083357906047
Q32856,6000000076394769303; 6000000076394769303; 6000000076394769303
Q32860,6000000083183205407; 6000000083183205407; 6000000083183205407
Q32864,6000000076431876823; 6000000076431876823; 6000000076431876823
Q32868,6000000076909823844; 6000000076909823844; 6000000076909823844
Q32872,6000000078405056870; 6000000078405056870; 6000000078405056870
Q32876,6000000083500872086; 6000000083500872086; 6000000083500872086
Q32881,6000000083502923153; 6000000083502923153; 6000000083502923153
Q32885,6000000085691688840; 6000000085691688840; 6000000085691688840
Q32889,6000000076646654100; 6000000076646654100; 6000000076646654100
Q32893,6000000076406988860; 6000000076406988860; 6000000076406988860
Q32901,6000000049695251863; 6000000049695251863; 6000000049695251863
Q32905,6000000084396237778; 6000000084396237778; 6000000084396237778
Q32909,6000000176792087858; 6000000176792087858; 6000000176792087858
Q32913,6000000064526403824; 6000000064526403824; 6000000064526403824
Q32917,6000000072981384673; 6000000072981384673; 6000000072981384673
Q32921,6000000072983167822; 6000000072983167822; 6000000072983167822
Q32925,6000000081025970050; 6000000081025970050; 6000000081025970050
Q32933,6000000076407388822; 6000000076407388822; 6000000076407388822
Q32937,6000000084131955288; 6000000084131955288; 6000000084131955288
Q32945,6000000084132464924; 6000000084132464924; 6000000084132464924
Q32949,6000000106068398821; 6000000106068398821; 6000000106068398821
Q32953,6000000076902369953; 6000000076902369953; 6000000076902369953
Q32957,6000000076337509093; 6000000076337509093; 6000000076337509093
Q32961,6000000081296135198; 6000000081296135198; 6000000081296135198
Q32965,6000000084103278945; 6000000084103278945; 6000000084103278945
Q32969,6000000001091889788; 6000000001091889788; 6000000001091889788
Q32973,6000000081021592968; 6000000081021592968; 6000000081021592968
Q32977,6000000082160330091; 6000000082160330091; 6000000082160330091
Q32981,6000000014694749861; 6000000014694749861; 6000000014694749861
Q32993,6000000009986410725; 6000000009986410725; 6000000009986410725
Q32997,6000000003754531992; 6000000003754531992; 6000000003754531992
Q33001,6000000003754762311; 6000000003754762311; 6000000003754762311
Q33005,6000000003754767522; 6000000003754767522; 6000000003754767522
Q33009,6000000009986493523; 6000000009986493523
Q89776,6000000003828392293
Q89860,6000000003828392588
Q94179,6000000015277893631
Q94441,6000000030594692587
Q94559,6000000005440561460
Q96888,6000000021564067112
Q99725,6000000003646041241
Q105555,6000000009792459373
Q106496,6000000003153535504
Q111570,6000000000033235630
Q111971,6000000004052699411
Q112469,6000000003137948870
Q112493,6000000006322709728
Q113276,6000000003748885357
Q113278,6000000003098232104
Q113280,6000000003827957559
Q113282,6000000006175853094
Q113284,6000000012913702220
Q113286,6000000000380078234
Q113288,6000000012913580962
Q113290,6000000007305682865
Q113292,6000000143203951033
Q113294,6000000000424637434
Q113296,6000000003827579320
Q113299,6000000001655942715
Q113301,6000000011727532274
Q113303,5095722400930081721
Q113305,6000000006290690807
Q113307,6000000015456756101
Q113309,6000000015456646677
Q113311,6000000010751606590
Q113313,6000000013262835514
Q113315,6000000013263051581
Q113317,6000000006277494323
Q113319,6000000015183256180
Q113321,6000000015529044032
Q113323,6000000009237866616
Q113325,6000000000877940545
Q113327,6000000000727767196
Q113329,6000000000868537772
Q113331,6000000000727908154
Q113333,6000000004988453868
Q113335,4876632757330125828
Q113337,6000000001588461195
Q113339,6000000001588423820
Q113341,6000000011051100655
Q113343,6000000010535443348
Q113345,6000000015730117776
Q113347,6000000002187918192
Q113349,6000000002188179211
Q113351,6000000002188179227
Q113353,6000000010048295773
Q113355,6000000001412933079
Q113357,6000000003637371758
Q113359,6000000000035085293
Q113361,6000000003827957300
Q113363,6000000003827957293
Q113365,6000000011063532109
Q113367,6000000011064819388
Q113369,6000000010048302620
Q113371,6000000017081503218
Q113373,6000000002010067545
Q113375,6000000012996619838
Q113377,6000000012996757112
Q113379,6000000087742200958
Q113381,6000000000128853516
Q113383,6000000006290748274
Q113387,6000000013040071447
Q113391,6000000022715625854
Q113393,6000000004283167088
Q113395,6000000004282916954
Q113397,6000000004283167095
Q113399,6000000004283167101
Q113401,6000000015732884944
Q113403,6000000015733483064
Q113405,6000000027748412131
Q113407,6000000027745489704
Q113409,6000000027748625136
Q113411,6000000001645583663
Q113413,6000000002005880537
Q113415,6000000000437081406
Q113417,6000000000424707234
Q113419,6000000008630658047
Q113421,6000000002187798960
Q113423,6000000002187801051
Q113425,6000000009304914271
Q113427,6000000004533672231
Q113429,6000000000130072204
Q113431,6000000039184609023
Q113433,6000000137102096179
Q113435,6000000136977309038
Q113437,6000000181363249825
Q113439,6000000181361986840
Q113441,6000000016170670442
Q113443,6000000016170610865
Q113445,6000000003828011283
Q113447,6000000016170620521
Q113449,6000000016170782455
Q113451,6000000013433249397
Q113453,6000000006174872994
Q113455,6000000000424629902
Q113457,6000000013433100929
Q113459,6000000003828338839
Q113461,6000000017235865021
Q113463,6000000011668623315
Q113465,6000000171737856833
Q113467,6000000000424707328
Q113469,6000000000822948144
Q113471,6000000000571768821
Q113473,6000000000424646976
Q113475,6000000013712771768
Q113477,6000000000424693000
Q113479,6000000011658539766
Q113481,352661220670011912
Q113483,6000000171739413903
Q113485,6000000047505418377
Q113487,4069362827280123516
Q113489,4069370741990010384
Q113491,6000000002188182630
Q113493,6000000006101386350
Q113495,6000000008177453633
Q113497,6000000010913355429
Q113499,6000000010914041202
Q113501,6000000010913954409
Q113503,6000000004672476978
Q113505,6000000000033574057
Q113507,6000000000033487403
Q113509,6000000000114360346
Q113511,6000000009305076209
Q113513,6000000003828345089
Q113515,6000000195121040875
Q113517,6000000000241508846
Q113519,5153067382200073653
Q113521,6000000001864373744
Q113523,6000000003152425037
Q113525,6000000006250792091
Q113527,6000000006250612370
Q113529,6000000006250333661
Q113531,6000000013432863961
Q113533,6000000078167620414
Q113535,6000000006250771231
Q113537,6000000012997819774
Q113539,6000000000529574627
Q113541,6000000006250674236
Q113543,6000000006250568438
Q113545,6000000006250626427
Q113547,6000000006250462266
Q113549,6000000018138942515
Q113551,6000000008301619837
Q113553,6000000038729025220
Q113555,6000000015538887661
Q113557,6000000011768373754
Q113559,6000000015539142202
Q113561,6000000011829065837
Q113563,6000000011360512692
Q113565,6000000007387506405
Q113567,6000000003152572620
Q113569,6000000011580616531
Q113571,6000000000047609875
Q113573,6000000000047598870
Q113575,6000000011744495385
Q113577,6000000011744530282
Q113579,6000000001655946611
Q113581,6000000148809189846
Q113583,6000000148803889821
Q113585,6000000148804006822
Q113587,6000000148803968889
Q113589,6000000006988048964
Q113591,6000000006988203922
Q113593,6000000001967665319
Q113595,6000000149586673311
Q113597,6000000002908503077
Q113599,6000000002908558226
Q113601,6000000005789438199
Q113603,6000000014463639153
Q113605,6000000177616801858
Q113607,6000000000040048422
Q113609,6000000154156468837
Q113611,6000000011738255288
Q113613,6000000076890017026
Q113615,6000000000008140311
Q113617,6000000076890231003
Q113619,6000000000040046862
Q113621,6000000149596842953
Q113623,6000000185722521967
Q113625,6000000177994268821
Q113627,6000000011727084960
Q113629,6000000002531838996
Q113631,6000000000040034594
Q113633,6000000007387018987
Q113635,6000000001412929190
Q113637,6000000000043501644
Q113639,6000000003827890751
Q113641,6000000003637367931
Q113643,6000000003637367926
Q113645,6000000003828009503
Q113647,6000000000044331364
Q113649,6000000001412935986
Q113651,6000000025986660115
Q113653,6000000025987014076
Q113655,6000000001864350862
Q113657,6000000011921184581
Q113659,6000000003342295232
Q113663,6000000011921938276
Q113665,6000000003493284804
Q113667,4179186754290040655
Q113669,6000000003493284645
Q113671,3926469189610120429
Q113673,6000000006784143033
Q113675,6000000003493284811
Q113677,6000000008462702879
Q113679,6000000001542794873
Q113681,6000000011649858742
Q113683,6000000000040036626
Q113685,6000000003827902069
Q113687,6000000015424916066
Q113689,6000000013969156266
Q113691,6000000021745423379
Q113693,6000000013400630479
Q113695,6000000001412918732
Q113697,6000000000383945714
Q113699,6000000015232824578
Q113701,6000000021693852367
Q113703,6000000015435741140
Q113705,6000000008460814552
Q113707,6000000008460842682
Q113709,6000000001412921067
Q113711,6000000001435528178
Q113713,6000000001412900128
Q113715,6000000001412921049
Q113717,6000000001412921041
Q113719,6000000000160884769
Q113721,6000000007152206231
Q113723,6000000003827890744
Q113725,6000000008008318368
Q113727,6000000011842161219
Q113729,6000000173893732195
Q113731,6000000001412875513
Q113733,6000000011738443377
Q113735,6000000001412918976
Q113737,6000000001818689001
Q113739,6000000015211606226
Q113741,6000000013900965645
Q113743,6000000013901018287
Q113745,6000000013900993355
Q113747,6000000011194072885
Q113749,6000000013900428933
Q113751,6000000013901147006
